+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SoC|mm_interconnect_1|router_003|the_default_decode                                                                                                            ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router_003                                                                                                                               ; 113   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router_002|the_default_decode                                                                                                            ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router_002                                                                                                                               ; 113   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router_001|the_default_decode                                                                                                            ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router_001                                                                                                                               ; 113   ; 0              ; 6            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router|the_default_decode                                                                                                                ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|router                                                                                                                                   ; 113   ; 0              ; 6            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s2_agent_rsp_fifo                                                                                                       ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s2_agent|uncompressor                                                                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s2_agent                                                                                                                ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_reset_s1_agent_rsp_fifo                                                                                                          ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_reset_s1_agent|uncompressor                                                                                                      ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_reset_s1_agent                                                                                                                   ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_cs_s1_agent_rsp_fifo                                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_cs_s1_agent|uncompressor                                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_cs_s1_agent                                                                                                                      ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_w_s1_agent_rsp_fifo                                                                                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_w_s1_agent|uncompressor                                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_w_s1_agent                                                                                                                       ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_r_s1_agent_rsp_fifo                                                                                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_r_s1_agent|uncompressor                                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_r_s1_agent                                                                                                                       ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_data_s1_agent_rsp_fifo                                                                                                           ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_data_s1_agent|uncompressor                                                                                                       ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_data_s1_agent                                                                                                                    ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_address_s1_agent_rsp_fifo                                                                                                        ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_address_s1_agent|uncompressor                                                                                                    ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_address_s1_agent                                                                                                                 ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|keycode_s1_agent_rsp_fifo                                                                                                                ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|keycode_s1_agent|uncompressor                                                                                                            ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|keycode_s1_agent                                                                                                                         ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_s1_agent_rdata_fifo                                                                                                                ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_s1_agent_rsp_fifo                                                                                                                  ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_s1_agent|uncompressor                                                                                                              ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_s1_agent                                                                                                                           ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                       ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s1_agent|uncompressor                                                                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s1_agent                                                                                                                ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_pll_pll_slave_agent_rsp_fifo                                                                                                       ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_pll_pll_slave_agent|uncompressor                                                                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_pll_pll_slave_agent                                                                                                                ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_debug_mem_slave_agent                                                                                                       ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sysid_qsys_0_control_slave_agent|uncompressor                                                                                            ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sysid_qsys_0_control_slave_agent                                                                                                         ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent                                                                                                      ; 313   ; 39             ; 51           ; 39             ; 331    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_instruction_master_agent                                                                                                    ; 199   ; 39             ; 93           ; 39             ; 145    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_data_master_agent                                                                                                           ; 199   ; 39             ; 93           ; 39             ; 145    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s2_translator                                                                                                           ; 112   ; 7              ; 17           ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_reset_s1_translator                                                                                                              ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_cs_s1_translator                                                                                                                 ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_w_s1_translator                                                                                                                  ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_r_s1_translator                                                                                                                  ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_data_s1_translator                                                                                                               ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|otg_hpi_address_s1_translator                                                                                                            ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|keycode_s1_translator                                                                                                                    ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_s1_translator                                                                                                                      ; 112   ; 4              ; 4            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|onchip_memory2_0_s1_translator                                                                                                           ; 112   ; 7              ; 17           ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sdram_pll_pll_slave_translator                                                                                                           ; 112   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_debug_mem_slave_translator                                                                                                  ; 112   ; 5              ; 20           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|sysid_qsys_0_control_slave_translator                                                                                                    ; 112   ; 6              ; 28           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_translator                                                                                                 ; 112   ; 5              ; 31           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_instruction_master_translator                                                                                               ; 113   ; 51             ; 0            ; 51             ; 105    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1|nios2_gen2_0_data_master_translator                                                                                                      ; 113   ; 12             ; 0            ; 12             ; 105    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_1                                                                                                                                          ; 555   ; 0              ; 0            ; 0              ; 605    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sysid_qsys_0                                                                                                                                               ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sdram_pll|sd1                                                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sdram_pll|stdsync2|dffpipe3                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sdram_pll|stdsync2                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sdram_pll                                                                                                                                                  ; 49    ; 41             ; 30           ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sdram|the_soc_sdram_input_efifo_module                                                                                                                     ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sdram                                                                                                                                                      ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; SoC|pixel_render_0|Palette                                                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|pixel_render_0|PixelOCM|altsyncram_component|auto_generated                                                                                                ; 97    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|pixel_render_0|PixelOCM                                                                                                                                    ; 97    ; 37             ; 0            ; 37             ; 64     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|pixel_render_0                                                                                                                                             ; 104   ; 1              ; 0            ; 1              ; 83     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|otg_hpi_w                                                                                                                                                  ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|otg_hpi_reset                                                                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|otg_hpi_r                                                                                                                                                  ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|otg_hpi_data                                                                                                                                               ; 54    ; 0              ; 16           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|otg_hpi_cs                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|otg_hpi_address                                                                                                                                            ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                             ; 102   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|onchip_memory2_0                                                                                                                                           ; 109   ; 1              ; 2            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_soc_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_soc_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_debug_slave_wrapper                                                           ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_ocimem|soc_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_ocimem|soc_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_ocimem                                                                  ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_avalon_reg                                                              ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_im                                                                  ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_pib                                                                 ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_soc_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_soc_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_soc_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_fifo                                                                ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_dtrace|soc_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_dtrace                                                              ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_itrace                                                              ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_break                                                               ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci|the_soc_nios2_gen2_0_cpu_nios2_oci_debug                                                               ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_nios2_oci                                                                                                        ; 178   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|soc_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|soc_nios2_gen2_0_cpu_register_bank_b                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|soc_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|soc_nios2_gen2_0_cpu_register_bank_a                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_soc_nios2_gen2_0_cpu_test_bench                                                                                                       ; 321   ; 3              ; 287          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu                                                                                                                                           ; 149   ; 1              ; 31           ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0                                                                                                                                               ; 149   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|keycode                                                                                                                                                    ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|jtag_uart_0|the_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
